"Model","Exposure","Term","Outcome","HR","CI_Lower","CI_Upper","P_Value","Removed_Covariates"
"Model_2","Eating_freq","Eating_freq","CancerMortality",1.03338101472363,0.903221974883726,1.18229665717413,0.63261022564548,""
"Model_3","Eating_freq","Eating_freq","CancerMortality",1.05274584685173,0.910311798922095,1.21746616859836,0.488290603782879,""
"Model_1","Eating_window","Eating_window","CancerMortality",1.04380441345925,0.973728513330473,1.11892343568175,0.22661573623079,""
"Model_2","Eating_window","Eating_window","CancerMortality",1.02872021836273,0.948365401234204,1.11588348361406,0.495007980898004,""
"Model_3","Eating_window","Eating_window","CancerMortality",1.03550851368902,0.949809217364575,1.12894027802518,0.428563396614019,""
"Model_1","Eating_time_window_cat","Eating_time_window_catT1","CancerMortality",0.880164592382004,0.498294379034949,1.55468281858472,0.66011741349031,""
"Model_1","Eating_time_window_cat","Eating_time_window_catT3","CancerMortality",1.12286882063382,0.748175566440144,1.68521192739655,0.575863275008705,""
"Model_2","Eating_time_window_cat","Eating_time_window_catT1","CancerMortality",1.05262961915179,0.594175210929695,1.86481881898427,0.860459064268616,""
"Model_2","Eating_time_window_cat","Eating_time_window_catT3","CancerMortality",1.08794529587607,0.721563457718081,1.64036157064002,0.687441217066036,""
"Model_3","Eating_time_window_cat","Eating_time_window_catT1","CancerMortality",1.10638576266563,0.617847740830744,1.98121539488569,0.733776844542769,""
"Model_3","Eating_time_window_cat","Eating_time_window_catT3","CancerMortality",1.12941766956997,0.7405973060236,1.7223722824293,0.571909978191552,""
